"time","tx_pkts","rx_pkts"
0,0,0
1,0,0
2,0,0
3,1,1
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,84,0
123,49,0
124,37,0
125,56,0
126,47,0
127,33,0
128,8,0
129,20,0
130,18,0
131,20,0
132,51,0
133,14,0
134,27,0
135,0,0
136,9,0
137,5,0
138,0,0
139,25,0
140,32,0
141,27,0
142,0,0
143,0,0
144,9,0
145,49,0
146,25,0
147,58,0
148,104,0
149,66,0
150,18,0
151,38,0
152,43,0
153,63,0
154,89,0
155,77,0
156,6,0
157,104,0
158,68,0
159,80,0
160,4,0
161,20,0
162,14,0
163,38,0
164,13,0
165,21,0
166,62,0
167,26,0
168,20,0
169,21,0
170,68,0
171,94,0
172,56,0
173,14,0
174,35,0
175,52,0
176,45,0
177,23,0
178,4,0
179,25,0
180,84,0
181,72,0
182,30,0
183,38,0
184,47,0
185,71,0
186,58,0
187,62,0
188,58,0
189,74,0
190,66,0
191,56,0
192,15,0
193,0,0
194,21,0
195,21,0
196,8,0
197,16,0
198,0,0
199,18,0
200,31,0
201,20,0
202,8,0
203,30,0
204,14,0
205,15,0
206,22,0
207,57,0
208,82,0
209,62,0
210,29,0
211,40,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
