"time","tx_b","rx_b"
1,0,0
2,0,0
3,0,0
4,70,70
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,15016,0
124,39106,0
125,31309,0
126,44251,0
127,50539,0
128,46025,0
129,52387,0
130,33443,0
131,37754,0
132,20828,0
133,52405,0
134,42575,0
135,36418,0
136,71171,0
137,47171,0
138,55948,0
139,1925,0
140,0,0
141,44225,0
142,50835,0
143,83395,0
144,36066,0
145,33182,0
146,41062,0
147,83367,0
148,121986,0
149,55426,0
150,103902,0
151,105086,0
152,96457,0
153,42372,0
154,115969,0
155,105160,0
156,112227,0
157,102860,0
158,27860,0
159,75347,0
160,66392,0
161,94721,0
162,12045,0
163,47922,0
164,56417,0
165,41810,0
166,31117,0
167,41531,0
168,44646,0
169,53364,0
170,20341,0
171,49286,0
172,53309,0
173,34078,0
174,13451,0
175,19035,0
176,49687,0
177,63911,0
178,69809,0
179,5935,0
180,251,0
181,45746,0
182,71836,0
183,70568,0
184,65156,0
185,75956,0
186,64520,0
187,39851,0
188,34401,0
189,34826,0
190,61217,0
191,59345,0
192,61392,0
193,48511,0
194,35193,0
195,0,0
196,30367,0
197,67430,0
198,58419,0
199,60203,0
200,13303,0
201,18816,0
202,33759,0
203,41416,0
204,47106,0
205,40777,0
206,35522,0
207,64517,0
208,45977,0
209,57410,0
210,73835,0
211,66605,0
212,44929,0
213,39052,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
242,0,0
243,0,0
244,0,0
245,0,0
246,0,0
247,0,0
248,0,0
249,0,0
250,0,0
251,0,0
252,0,0
253,0,0
254,0,0
255,0,0
256,0,0
257,0,0
258,0,0
259,0,0
260,0,0
261,0,0
262,0,0
263,0,0
264,0,0
265,0,0
266,0,0
267,0,0
268,0,0
269,0,0
270,0,0
271,0,0
272,0,0
273,0,0
274,0,0
275,0,0
276,0,0
277,0,0
278,0,0
279,0,0
280,0,0
